,date,adm_1,lower_95,upper_95,lower_90,upper_90,lower_80,upper_80,lower_50,upper_50,preds
0,2025-10-05,AC,0.0,911.0,0.0,696.0,3.0,489.0,18.0,238.0,81.0
1,2025-10-05,AL,12.0,455.0,19.0,382.0,31.0,307.0,63.0,205.0,120.0
2,2025-10-05,AM,10.0,180.0,14.0,155.0,20.0,128.0,35.0,91.0,59.0
3,2025-10-05,AP,0.0,115.0,1.0,92.0,2.0,70.0,7.0,41.0,19.0
4,2025-10-05,BA,42.0,518.0,56.0,451.0,76.0,380.0,121.0,279.0,189.0
5,2025-10-05,CE,26.0,398.0,36.0,344.0,51.0,287.0,84.0,207.0,136.0
6,2025-10-05,DF,1.0,376.0,3.0,302.0,7.0,229.0,24.0,133.0,63.0
7,2025-10-05,ES,0.0,1115.0,1.0,858.0,4.0,610.0,26.0,306.0,110.0
8,2025-10-05,GO,208.0,911.0,242.0,829.0,284.0,740.0,367.0,606.0,477.0
9,2025-10-05,MA,3.0,85.0,5.0,72.0,7.0,59.0,14.0,41.0,25.0
10,2025-10-05,MG,23.0,900.0,38.0,756.0,62.0,608.0,124.0,404.0,237.0
11,2025-10-05,MS,7.0,173.0,10.0,147.0,16.0,121.0,29.0,83.0,52.0
12,2025-10-05,MT,21.0,222.0,28.0,194.0,37.0,165.0,57.0,124.0,86.0
13,2025-10-05,PA,7.0,250.0,11.0,211.0,18.0,170.0,36.0,114.0,67.0
14,2025-10-05,PB,14.0,280.0,21.0,240.0,30.0,199.0,53.0,140.0,90.0
15,2025-10-05,PE,25.0,702.0,38.0,594.0,59.0,484.0,111.0,329.0,200.0
16,2025-10-05,PI,5.0,62.0,7.0,54.0,10.0,46.0,16.0,35.0,24.0
17,2025-10-05,PR,2.0,529.0,4.0,425.0,10.0,321.0,33.0,187.0,88.0
18,2025-10-05,RJ,11.0,535.0,18.0,446.0,31.0,356.0,67.0,232.0,132.0
19,2025-10-05,RN,29.0,265.0,37.0,234.0,48.0,200.0,72.0,151.0,107.0
20,2025-10-05,RO,2.0,72.0,3.0,60.0,5.0,49.0,10.0,33.0,19.0
21,2025-10-05,RR,0.0,53.0,0.0,42.0,1.0,32.0,3.0,19.0,9.0
22,2025-10-05,RS,0.0,67.0,0.0,49.0,0.0,32.0,0.0,13.0,3.0
23,2025-10-05,SC,0.0,179.0,0.0,127.0,0.0,80.0,0.0,28.0,5.0
24,2025-10-05,SE,1.0,144.0,3.0,119.0,6.0,93.0,14.0,58.0,31.0
25,2025-10-05,SP,18.0,1703.0,34.0,1397.0,64.0,1088.0,159.0,676.0,355.0
26,2025-10-05,TO,2.0,88.0,4.0,74.0,6.0,60.0,13.0,40.0,24.0
27,2025-10-12,AC,0.0,1016.0,1.0,777.0,3.0,547.0,21.0,268.0,92.0
28,2025-10-12,AL,9.0,529.0,16.0,439.0,28.0,349.0,61.0,225.0,126.0
29,2025-10-12,AM,13.0,171.0,18.0,149.0,25.0,126.0,40.0,92.0,62.0
30,2025-10-12,AP,0.0,101.0,0.0,81.0,2.0,61.0,6.0,35.0,16.0
31,2025-10-12,BA,48.0,516.0,63.0,451.0,83.0,383.0,129.0,285.0,197.0
32,2025-10-12,CE,24.0,359.0,33.0,310.0,46.0,259.0,77.0,187.0,124.0
33,2025-10-12,DF,1.0,420.0,3.0,335.0,7.0,252.0,24.0,144.0,66.0
34,2025-10-12,ES,0.0,1189.0,2.0,920.0,6.0,659.0,32.0,337.0,126.0
35,2025-10-12,GO,258.0,934.0,293.0,858.0,337.0,775.0,419.0,650.0,526.0
36,2025-10-12,MA,2.0,97.0,4.0,82.0,7.0,66.0,14.0,44.0,26.0
37,2025-10-12,MG,32.0,1025.0,50.0,864.0,79.0,700.0,153.0,472.0,283.0
38,2025-10-12,MS,7.0,216.0,11.0,183.0,18.0,149.0,34.0,101.0,62.0
39,2025-10-12,MT,28.0,250.0,36.0,220.0,46.0,189.0,69.0,143.0,102.0
40,2025-10-12,PA,9.0,201.0,13.0,172.0,20.0,141.0,35.0,98.0,62.0
41,2025-10-12,PB,14.0,240.0,20.0,207.0,29.0,172.0,49.0,123.0,81.0
42,2025-10-12,PE,21.0,780.0,33.0,655.0,54.0,527.0,109.0,351.0,206.0
43,2025-10-12,PI,7.0,53.0,9.0,48.0,12.0,42.0,17.0,32.0,24.0
44,2025-10-12,PR,2.0,618.0,5.0,497.0,13.0,377.0,40.0,220.0,104.0
45,2025-10-12,RJ,11.0,576.0,19.0,480.0,33.0,382.0,71.0,249.0,141.0
46,2025-10-12,RN,36.0,242.0,44.0,216.0,55.0,188.0,77.0,147.0,108.0
